pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Porphyrin metabolism	1	10	0.494748340476	E1016	C05520/C01045/C01042	2-Amino-3-oxoadipate; 2-Amino-3-oxohexanedioic acid/N-Formyl-L-glutamate/N-Acetyl-L-aspartate
Vitamin B12 (cyanocobalamin) metabolism	0	0	0.494748340476			
Carbon fixation	1	10	0.494748340476	E115	C00074	Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP
Pentose and Glucuronate Interconversions	0	8	0.494748340476			
Atrazine degradation	0	0	0.494748340476			
Vitamin B6 (pyridoxine) metabolism	0	7	0.494748340476			
Trihydroxycoprostanoyl-CoA beta-oxidation	0	0	0.494748340476			
Omega-6 fatty acid metabolism	1	3	0.494748340476	E530	C00362/C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
C21-steroid hormone biosynthesis and metabolism	0	7	0.494748340476			
Prostaglandin formation from dihomo gama-linoleic acid	0	3	0.494748340476			
Selenoamino acid metabolism	1	9	0.494748340476	E530	C00362/C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
